--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    703211.qb3
Username:  tyler333
Group:     loniusers
Date:      07-Oct-2019 14:38
Node:      qb026 (10187)
--------------------------------------
PBS has allocated the following nodes:

qb026

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb026 14:38:16 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 07-Oct-2019 14:38:16
------------------------------------------------------
100.nex
100.nex
[1570477098.764905] [qb026:10814:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764696] [qb026:10811:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764780] [qb026:10813:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764988] [qb026:10812:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.765092] [qb026:10810:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 5 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/trin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/qut_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/cin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
25100       |       -775.712   |       -806.158   |        30.4463   |   00:54:43   |   26:20:14   |
25200       |        -760.67   |       -800.997   |        40.3267   |   00:54:55   |   26:19:30   |
25300       |       -760.114   |       -794.411   |        34.2976   |   00:55:09   |   26:19:43   |
25400       |       -756.054   |       -787.466   |        31.4125   |   00:55:22   |   26:19:28   |
25500       |       -769.631   |       -807.156   |        37.5255   |   00:55:34   |   26:18:44   |
25600       |        -759.92   |       -800.501   |        40.5812   |   00:55:47   |   26:18:29   |
25700       |       -763.513   |       -803.706   |        40.1933   |   00:56:00   |   26:18:14   |
25800       |       -764.879   |       -806.091   |        41.2122   |   00:56:13   |   26:17:59   |
25900       |       -759.624   |       -802.977   |        43.3527   |   00:56:26   |   26:17:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
26000       |       -779.615   |       -808.506   |        28.8915   |   00:56:39   |   26:17:29   |
26100       |       -759.311   |       -798.456   |        39.1458   |   00:56:52   |   26:17:13   |
26200       |       -769.002   |       -806.711   |        37.7097   |   00:57:05   |   26:16:58   |
26300       |       -779.324   |       -810.438   |        31.1139   |   00:57:19   |   26:17:11   |
26400       |       -756.851   |       -797.488   |        40.6379   |   00:57:33   |   26:17:23   |
26500       |       -783.201   |        -815.28   |        32.0785   |   00:57:46   |   26:17:08   |
26600       |       -770.153   |       -801.006   |        30.8527   |   00:57:59   |   26:16:53   |
26700       |        -785.52   |       -814.602   |        29.0816   |   00:58:12   |   26:16:37   |
26800       |       -776.198   |       -815.215   |        39.0173   |   00:58:25   |   26:16:22   |
26900       |       -760.126   |       -797.732   |        37.6058   |   00:58:38   |   26:16:07   |
27000       |       -774.334   |       -801.885   |        27.5505   |   00:58:51   |   26:15:52   |
27100       |       -764.074   |       -804.744   |        40.6702   |   00:59:04   |   26:15:37   |
27200       |       -782.202   |       -818.634   |        36.4325   |   00:59:18   |   26:15:48   |
27300       |       -771.529   |       -808.766   |        37.2369   |   00:59:31   |   26:15:33   |
27400       |        -762.98   |       -795.932   |         32.952   |   00:59:44   |   26:15:18   |
27500       |        -756.55   |       -789.036   |        32.4863   |   00:59:58   |   26:15:29   |
27600       |       -773.669   |       -802.505   |        28.8359   |   01:00:11   |   26:15:14   |
27700       |       -775.209   |       -805.323   |        30.1137   |   01:00:24   |   26:14:58   |
27800       |       -764.519   |       -801.104   |        36.5852   |   01:00:37   |   26:14:43   |
27900       |       -764.517   |       -805.849   |        41.3324   |   01:00:50   |   26:14:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
28000       |       -770.573   |       -797.292   |        26.7191   |   01:01:03   |   26:14:13   |
28100       |       -788.414   |       -818.301   |        29.8874   |   01:01:16   |   26:13:57   |
28200       |       -762.129   |       -806.109   |        43.9807   |   01:01:29   |   26:13:42   |
28300       |       -777.613   |       -806.147   |        28.5337   |   01:01:42   |   26:13:27   |
28400       |       -769.344   |       -800.492   |        31.1479   |   01:01:56   |   26:13:37   |
28500       |       -773.197   |        -803.98   |        30.7831   |   01:02:09   |   26:13:22   |
28600       |       -764.482   |       -801.258   |         36.776   |   01:02:23   |   26:13:32   |
28700       |       -779.778   |       -813.468   |        33.6896   |   01:02:36   |   26:13:17   |
28800       |       -778.747   |       -808.141   |         29.394   |   01:02:50   |   26:13:27   |
28900       |       -760.358   |       -805.693   |        45.3353   |   01:03:02   |   26:12:46   |
29000       |       -781.118   |       -812.453   |        31.3345   |   01:03:14   |   26:12:06   |
29100       |       -760.158   |       -799.399   |        39.2411   |   01:03:27   |   26:11:51   |
29200       |       -756.627   |       -795.215   |        38.5879   |   01:03:39   |   26:11:11   |
29300       |       -769.026   |       -797.775   |        28.7486   |   01:03:52   |   26:10:56   |
29400       |       -762.018   |       -796.222   |        34.2043   |   01:04:05   |   26:10:41   |
29500       |       -776.026   |       -804.424   |        28.3981   |   01:04:20   |   26:11:15   |
29600       |        -777.07   |       -803.568   |        26.4982   |   01:04:34   |   26:11:24   |
29700       |       -760.404   |       -797.984   |        37.5794   |   01:04:47   |   26:11:09   |
29800       |       -754.429   |       -807.263   |        52.8344   |   01:04:59   |   26:10:30   |
29900       |       -752.659   |       -794.212   |        41.5526   |   01:05:14   |   26:11:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
30000       |       -772.864   |       -801.397   |        28.5337   |   01:05:27   |   26:10:48   |
30100       |       -778.585   |       -807.157   |        28.5725   |   01:05:41   |   26:10:56   |
30200       |       -781.889   |       -805.459   |        23.5695   |   01:05:55   |   26:11:05   |
30300       |       -764.403   |       -796.722   |         32.319   |   01:06:08   |   26:10:49   |
30400       |       -787.204   |       -810.242   |        23.0382   |   01:06:20   |   26:10:10   |
30500       |       -763.514   |       -791.458   |        27.9438   |   01:06:34   |   26:10:19   |
30600       |       -759.272   |       -806.452   |        47.1809   |   01:06:47   |   26:10:03   |
30700       |       -760.641   |       -799.492   |        38.8511   |   01:07:00   |   26:09:48   |
30800       |        -760.14   |       -802.103   |        41.9637   |   01:07:13   |   26:09:33   |
30900       |       -778.328   |       -808.975   |        30.6475   |   01:07:25   |   26:08:54   |
31000       |       -774.887   |       -802.577   |          27.69   |   01:07:40   |   26:09:25   |
31100       |       -767.281   |        -804.82   |        37.5398   |   01:07:54   |   26:09:33   |
31200       |       -768.104   |       -805.501   |        37.3965   |   01:08:07   |   26:09:18   |
31300       |        -774.61   |       -798.835   |        24.2253   |   01:08:21   |   26:09:25   |
31400       |       -764.516   |       -797.782   |        33.2662   |   01:08:34   |   26:09:10   |
31500       |       -778.947   |        -806.96   |        28.0126   |   01:08:48   |   26:09:17   |
31600       |       -758.122   |       -790.037   |        31.9141   |   01:09:00   |   26:08:39   |
31700       |       -762.302   |        -803.29   |         40.988   |   01:09:13   |   26:08:24   |
31800       |        -750.26   |       -788.951   |        38.6909   |   01:09:26   |   26:08:08   |
31900       |       -771.431   |       -802.391   |          30.96   |   01:09:40   |   26:08:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
32000       |       -766.792   |       -804.344   |         37.552   |   01:09:53   |   26:08:00   |
32100       |        -756.81   |       -800.096   |        43.2866   |   01:10:07   |   26:08:07   |
32200       |       -776.007   |       -809.321   |        33.3138   |   01:10:21   |   26:08:14   |
32300       |       -755.628   |        -792.81   |        37.1821   |   01:10:35   |   26:08:20   |
32400       |       -757.577   |       -792.794   |         35.217   |   01:10:49   |   26:08:27   |
32500       |       -784.165   |        -803.12   |        18.9547   |   01:11:02   |   26:08:11   |
32600       |       -773.792   |       -800.928   |        27.1357   |   01:11:15   |   26:07:56   |
32700       |       -765.445   |       -796.116   |        30.6711   |   01:11:28   |   26:07:40   |
32800       |       -779.287   |       -815.203   |        35.9153   |   01:11:40   |   26:07:03   |
32900       |       -769.191   |       -805.571   |          36.38   |   01:11:53   |   26:06:47   |
33000       |       -772.241   |        -806.52   |        34.2791   |   01:12:05   |   26:06:10   |
33100       |       -777.708   |       -811.716   |        34.0083   |   01:12:18   |   26:05:55   |
33200       |       -768.978   |       -805.486   |        36.5081   |   01:12:30   |   26:05:18   |
33300       |       -782.199   |       -815.731   |        33.5325   |   01:12:43   |   26:05:02   |
33400       |       -777.024   |       -806.252   |        29.2281   |   01:12:57   |   26:05:08   |
33500       |       -779.325   |       -810.107   |        30.7829   |   01:13:10   |   26:04:53   |
33600       |       -767.557   |       -799.501   |        31.9439   |   01:13:23   |   26:04:38   |
33700       |       -762.992   |       -804.468   |         41.476   |   01:13:37   |   26:04:44   |
33800       |        -764.52   |       -795.651   |        31.1307   |   01:13:50   |   26:04:28   |
33900       |       -768.607   |       -802.936   |        34.3283   |   01:14:03   |   26:04:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
34000       |       -767.009   |       -791.855   |        24.8452   |   01:14:17   |   26:04:19   |
34100       |       -772.526   |       -805.702   |        33.1763   |   01:14:29   |   26:03:42   |
34200       |        -765.03   |       -803.532   |        38.5019   |   01:14:42   |   26:03:27   |
34300       |       -754.347   |       -796.176   |        41.8296   |   01:14:54   |   26:02:51   |
34400       |       -761.357   |       -802.346   |        40.9884   |   01:15:08   |   26:02:56   |
34500       |       -779.343   |        -816.43   |        37.0875   |   01:15:20   |   26:02:20   |
34600       |       -764.096   |       -797.178   |        33.0825   |   01:15:34   |   26:02:26   |
34700       |       -783.692   |       -807.562   |        23.8697   |   01:15:48   |   26:02:31   |
34800       |       -766.231   |       -802.828   |        36.5973   |   01:16:02   |   26:02:36   |
34900       |       -777.727   |       -808.002   |        30.2752   |   01:16:15   |   26:02:21   |
35000       |       -794.474   |       -815.915   |        21.4413   |   01:16:28   |   26:02:06   |
35100       |       -779.589   |       -811.127   |        31.5385   |   01:16:41   |   26:01:50   |
35200       |       -764.252   |       -792.696   |        28.4437   |   01:16:54   |   26:01:35   |
35300       |       -772.233   |       -804.089   |        31.8561   |   01:17:07   |   26:01:20   |
35400       |       -760.773   |       -789.438   |        28.6653   |   01:17:21   |   26:01:25   |
35500       |       -767.999   |       -801.645   |        33.6465   |   01:17:34   |   26:01:09   |
35600       |       -749.295   |       -791.291   |        41.9955   |   01:17:46   |   26:00:34   |
35700       |       -755.516   |        -795.07   |        39.5541   |   01:18:00   |   26:00:39   |
35800       |       -771.951   |       -800.658   |        28.7066   |   01:18:12   |   26:00:04   |
35900       |       -782.135   |       -809.475   |        27.3398   |   01:18:26   |   26:00:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
36000       |       -785.161   |        -815.45   |        30.2891   |   01:18:38   |   25:59:33   |
36100       |       -771.279   |       -793.489   |        22.2096   |   01:18:53   |   25:59:58   |
36200       |       -762.054   |       -801.615   |        39.5617   |   01:19:06   |   25:59:42   |
36300       |       -766.497   |       -796.298   |        29.8011   |   01:19:19   |   25:59:27   |
36400       |       -748.813   |       -784.167   |         35.354   |   01:19:32   |   25:59:12   |
36500       |       -751.595   |       -789.546   |        37.9512   |   01:19:45   |   25:58:56   |
36600       |       -771.012   |       -813.014   |        42.0021   |   01:19:59   |   25:59:01   |
36700       |       -768.255   |       -799.407   |        31.1518   |   01:20:12   |   25:58:45   |
36800       |       -773.835   |        -814.37   |        40.5352   |   01:20:25   |   25:58:30   |
36900       |       -770.498   |       -802.807   |        32.3086   |   01:20:38   |   25:58:15   |
37000       |       -774.728   |       -806.806   |        32.0776   |   01:20:52   |   25:58:19   |
37100       |       -799.501   |       -815.722   |         16.221   |   01:21:05   |   25:58:04   |
37200       |       -772.183   |       -801.007   |        28.8238   |   01:21:18   |   25:57:48   |
37300       |       -756.979   |       -796.922   |        39.9428   |   01:21:30   |   25:57:14   |
37400       |       -762.452   |       -801.824   |        39.3718   |   01:21:44   |   25:57:18   |
37500       |       -769.877   |       -801.801   |        31.9241   |   01:21:57   |   25:57:03   |
37600       |       -779.957   |       -808.691   |        28.7338   |   01:22:10   |   25:56:47   |
37700       |       -750.568   |        -793.37   |        42.8021   |   01:22:24   |   25:56:51   |
37800       |       -768.013   |       -799.028   |        31.0143   |   01:22:37   |   25:56:36   |
37900       |       -755.906   |       -795.457   |        39.5505   |   01:22:51   |   25:56:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
38000       |       -768.019   |       -794.882   |        26.8629   |   01:23:04   |   25:56:24   |
38100       |       -758.335   |       -795.708   |        37.3728   |   01:23:17   |   25:56:09   |
38200       |       -784.941   |       -811.831   |        26.8896   |   01:23:30   |   25:55:53   |
38300       |       -756.004   |       -791.909   |        35.9057   |   01:23:42   |   25:55:20   |
38400       |        -757.85   |       -792.103   |        34.2537   |   01:23:56   |   25:55:23   |
38500       |       -775.569   |       -805.744   |        30.1742   |   01:24:08   |   25:54:49   |
38600       |       -769.193   |       -809.036   |        39.8437   |   01:24:22   |   25:54:52   |
38700       |       -762.648   |       -797.945   |        35.2977   |   01:24:37   |   25:55:14   |
38800       |       -772.943   |       -802.277   |        29.3335   |   01:24:51   |   25:55:17   |
38900       |       -754.378   |       -784.372   |        29.9934   |   01:25:05   |   25:55:20   |
39000       |       -766.893   |       -807.865   |         40.972   |   01:25:19   |   25:55:23   |
39100       |       -774.512   |       -806.361   |        31.8485   |   01:25:32   |   25:55:07   |
39200       |       -778.509   |       -813.778   |        35.2692   |   01:25:46   |   25:55:10   |
39300       |       -748.503   |        -792.96   |        44.4574   |   01:25:58   |   25:54:37   |
39400       |       -768.969   |       -801.508   |        32.5391   |   01:26:11   |   25:54:21   |
39500       |       -752.376   |       -790.752   |        38.3758   |   01:26:23   |   25:53:48   |
39600       |       -766.845   |       -811.676   |        44.8302   |   01:26:36   |   25:53:33   |
39700       |       -754.013   |       -798.654   |        44.6404   |   01:26:50   |   25:53:35   |
39800       |       -761.908   |       -793.589   |        31.6804   |   01:27:04   |   25:53:38   |
39900       |        -775.78   |       -815.232   |        39.4525   |   01:27:17   |   25:53:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
40000       |       -768.414   |       -801.757   |        33.3431   |   01:27:29   |   25:52:49   |
40100       |       -765.049   |       -801.598   |        36.5492   |   01:27:42   |   25:52:34   |
40200       |       -770.239   |       -805.849   |        35.6103   |   01:27:55   |   25:52:19   |
40300       |       -763.563   |       -794.184   |        30.6217   |   01:28:08   |   25:52:03   |
