--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    685526.qb3
Username:  tyler333
Group:     loniusers
Date:      20-Aug-2019 10:54
Node:      qb126 (120530)
--------------------------------------
PBS has allocated the following nodes:

qb126

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb126 10:54:28 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 20-Aug-2019 10:54:28
------------------------------------------------------
20.nex
20.nex

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 10:55:26 CDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 88 different moves in a random move schedule with 339 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
27200       |       -601.952   |       -601.613   |       -0.33917   |   01:08:21   |   19:48:05   |
27300       |       -635.354   |       -604.386   |       -30.9685   |   01:08:36   |   19:47:48   |
27400       |       -609.576   |       -615.725   |        6.14855   |   01:08:51   |   19:47:32   |
27500       |       -604.087   |       -610.913   |         6.8259   |   01:09:06   |   19:47:15   |
27600       |       -599.114   |       -607.643   |        8.52951   |   01:09:21   |   19:46:59   |
27700       |       -638.261   |       -608.081   |       -30.1792   |   01:09:36   |   19:46:43   |
27800       |        -624.28   |       -622.639   |       -1.64025   |   01:09:51   |   19:46:26   |
27900       |       -610.531   |       -599.437   |       -11.0938   |   01:10:06   |   19:46:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
28000       |       -622.672   |       -609.707   |       -12.9645   |   01:10:21   |   19:45:54   |
28100       |       -622.426   |       -612.066   |       -10.3592   |   01:10:36   |   19:45:37   |
28200       |       -624.441   |       -619.229   |       -5.21164   |   01:10:51   |   19:45:21   |
28300       |       -614.306   |       -603.677   |       -10.6288   |   01:11:06   |   19:45:05   |
28400       |       -593.389   |       -590.092   |       -3.29775   |   01:11:21   |   19:44:48   |
28500       |       -620.753   |       -612.846   |       -7.90712   |   01:11:36   |   19:44:32   |
28600       |       -622.109   |       -622.895   |       0.786416   |   01:11:51   |   19:44:16   |
28700       |       -613.667   |       -607.632   |       -6.03532   |   01:12:06   |   19:43:59   |
28800       |       -612.504   |       -608.183   |       -4.32162   |   01:12:21   |   19:43:43   |
28900       |        -621.25   |       -617.946   |       -3.30377   |   01:12:37   |   19:43:43   |
29000       |       -642.681   |       -623.319   |       -19.3624   |   01:12:52   |   19:43:27   |
29100       |        -637.03   |       -615.253   |       -21.7767   |   01:13:07   |   19:43:11   |
29200       |       -630.281   |       -610.489   |       -19.7919   |   01:13:23   |   19:43:10   |
29300       |       -627.136   |       -611.871   |       -15.2654   |   01:13:38   |   19:42:54   |
29400       |       -620.036   |       -599.218   |       -20.8178   |   01:13:54   |   19:42:54   |
29500       |       -610.026   |       -605.316   |       -4.70971   |   01:14:09   |   19:42:37   |
29600       |       -614.606   |       -604.458   |       -10.1483   |   01:14:24   |   19:42:21   |
29700       |       -603.058   |       -595.525   |       -7.53361   |   01:14:39   |   19:42:05   |
29800       |       -604.033   |       -602.874   |       -1.15864   |   01:14:54   |   19:41:48   |
29900       |       -614.944   |        -601.51   |       -13.4337   |   01:15:09   |   19:41:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
30000       |       -606.241   |       -600.475   |       -5.76588   |   01:15:24   |   19:41:16   |
30100       |       -612.814   |        -608.72   |       -4.09358   |   01:15:39   |   19:40:59   |
30200       |       -632.247   |       -615.214   |       -17.0336   |   01:15:54   |   19:40:43   |
30300       |        -621.49   |       -618.759   |       -2.73164   |   01:16:09   |   19:40:27   |
30400       |       -599.755   |       -598.183   |       -1.57168   |   01:16:25   |   19:40:26   |
30500       |       -600.165   |       -599.015   |       -1.15007   |   01:16:39   |   19:39:54   |
30600       |       -634.274   |       -614.869   |       -19.4051   |   01:16:54   |   19:39:38   |
30700       |       -627.578   |       -619.094   |       -8.48397   |   01:17:09   |   19:39:21   |
30800       |       -609.018   |        -602.58   |       -6.43725   |   01:17:24   |   19:39:05   |
30900       |       -611.357   |       -603.651   |       -7.70619   |   01:17:39   |   19:38:49   |
31000       |       -616.299   |       -605.737   |       -10.5613   |   01:17:54   |   19:38:33   |
31100       |       -619.097   |       -614.239   |       -4.85794   |   01:18:09   |   19:38:16   |
31200       |       -604.182   |       -591.065   |       -13.1168   |   01:18:25   |   19:38:15   |
31300       |       -618.491   |       -607.147   |        -11.344   |   01:18:39   |   19:37:44   |
31400       |       -609.137   |       -607.788   |       -1.34915   |   01:18:54   |   19:37:28   |
31500       |       -607.065   |       -604.105   |       -2.96019   |   01:19:10   |   19:37:26   |
31600       |       -610.459   |       -602.093   |       -8.36572   |   01:19:25   |   19:37:10   |
31700       |       -625.696   |       -616.116   |       -9.57985   |   01:19:40   |   19:36:54   |
31800       |       -615.696   |       -610.133   |       -5.56327   |   01:19:55   |   19:36:38   |
31900       |       -602.589   |       -596.304   |       -6.28586   |   01:20:10   |   19:36:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
32000       |       -598.926   |       -593.258   |       -5.66778   |   01:20:25   |   19:36:05   |
32100       |       -593.156   |       -603.639   |         10.483   |   01:20:40   |   19:35:49   |
32200       |       -611.652   |       -599.575   |       -12.0776   |   01:20:55   |   19:35:33   |
32300       |        -622.62   |       -614.442   |       -8.17823   |   01:21:10   |   19:35:16   |
32400       |       -622.953   |       -605.225   |        -17.728   |   01:21:25   |   19:35:00   |
32500       |       -623.006   |       -604.681   |       -18.3245   |   01:21:40   |   19:34:44   |
32600       |       -605.784   |       -594.378   |       -11.4061   |   01:21:55   |   19:34:28   |
32700       |       -624.054   |       -607.428   |       -16.6261   |   01:22:10   |   19:34:12   |
32800       |       -630.431   |       -612.838   |       -17.5932   |   01:22:26   |   19:34:10   |
32900       |       -619.815   |       -611.878   |       -7.93661   |   01:22:41   |   19:33:54   |
33000       |       -616.991   |        -608.75   |        -8.2409   |   01:22:58   |   19:34:06   |
33100       |       -644.608   |       -607.439   |       -37.1688   |   01:23:14   |   19:34:04   |
33200       |       -631.569   |       -613.599   |       -17.9707   |   01:23:29   |   19:33:47   |
33300       |       -632.419   |       -612.796   |       -19.6229   |   01:23:44   |   19:33:31   |
33400       |       -620.513   |        -608.63   |       -11.8827   |   01:23:59   |   19:33:15   |
33500       |       -613.752   |       -603.157   |       -10.5952   |   01:24:14   |   19:32:58   |
33600       |       -610.114   |       -595.799   |       -14.3156   |   01:24:29   |   19:32:42   |
33700       |       -623.041   |       -619.625   |        -3.4153   |   01:24:44   |   19:32:26   |
33800       |       -608.839   |       -606.059   |       -2.78045   |   01:24:59   |   19:32:09   |
33900       |       -612.156   |       -607.705   |       -4.45013   |   01:25:14   |   19:31:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
34000       |       -613.182   |       -601.132   |       -12.0504   |   01:25:29   |   19:31:37   |
34100       |       -645.628   |       -620.599   |       -25.0291   |   01:25:44   |   19:31:21   |
34200       |       -643.074   |       -622.352   |       -20.7217   |   01:25:59   |   19:31:04   |
34300       |       -606.412   |       -600.738   |       -5.67368   |   01:26:14   |   19:30:48   |
34400       |       -614.022   |       -597.556   |       -16.4654   |   01:26:29   |   19:30:32   |
34500       |       -615.165   |       -602.115   |       -13.0503   |   01:26:44   |   19:30:16   |
34600       |        -606.16   |       -589.799   |       -16.3603   |   01:26:59   |   19:30:00   |
34700       |       -597.477   |       -596.538   |      -0.939179   |   01:27:14   |   19:29:43   |
34800       |       -615.145   |        -606.17   |       -8.97512   |   01:27:30   |   19:29:41   |
34900       |       -614.467   |       -607.159   |       -7.30833   |   01:27:45   |   19:29:24   |
35000       |       -609.313   |       -606.482   |       -2.83033   |   01:28:00   |   19:29:08   |
35100       |        -634.21   |       -614.788   |       -19.4217   |   01:28:15   |   19:28:52   |
35200       |       -606.515   |       -603.635   |       -2.88007   |   01:28:30   |   19:28:36   |
35300       |       -602.487   |       -606.054   |        3.56666   |   01:28:45   |   19:28:19   |
35400       |       -622.258   |       -608.785   |       -13.4723   |   01:29:00   |   19:28:03   |
35500       |       -590.623   |       -604.196   |        13.5732   |   01:29:15   |   19:27:47   |
35600       |       -600.982   |       -601.309   |       0.326727   |   01:29:30   |   19:27:31   |
35700       |       -606.274   |       -597.329   |       -8.94467   |   01:29:45   |   19:27:15   |
35800       |       -612.284   |       -608.797   |        -3.4872   |   01:30:00   |   19:26:58   |
35900       |       -623.972   |       -612.535   |       -11.4377   |   01:30:15   |   19:26:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
36000       |       -610.143   |        -601.98   |       -8.16282   |   01:30:30   |   19:26:26   |
36100       |        -614.91   |       -613.835   |       -1.07493   |   01:30:45   |   19:26:10   |
36200       |       -601.948   |       -605.258   |        3.30983   |   01:31:00   |   19:25:54   |
36300       |       -622.448   |       -609.935   |       -12.5125   |   01:31:16   |   19:25:50   |
36400       |        -613.76   |       -619.712   |        5.95288   |   01:31:31   |   19:25:34   |
36500       |       -623.163   |       -611.891   |       -11.2723   |   01:31:46   |   19:25:18   |
36600       |       -656.933   |       -629.895   |       -27.0378   |   01:32:01   |   19:25:02   |
36700       |       -636.944   |        -608.62   |       -28.3239   |   01:32:17   |   19:24:58   |
36800       |       -630.446   |       -618.408   |       -12.0378   |   01:32:32   |   19:24:42   |
36900       |       -606.149   |       -594.994   |       -11.1554   |   01:32:47   |   19:24:26   |
37000       |        -610.68   |       -599.983   |       -10.6967   |   01:33:02   |   19:24:10   |
37100       |       -619.397   |       -599.435   |       -19.9624   |   01:33:17   |   19:23:54   |
37200       |       -608.173   |       -603.435   |       -4.73784   |   01:33:32   |   19:23:38   |
37300       |       -619.261   |       -599.613   |        -19.648   |   01:33:47   |   19:23:21   |
37400       |       -615.981   |       -597.238   |       -18.7427   |   01:34:02   |   19:23:05   |
37500       |       -621.785   |       -594.908   |       -26.8769   |   01:34:17   |   19:22:49   |
37600       |       -614.483   |       -606.281   |       -8.20203   |   01:34:33   |   19:22:45   |
37700       |       -605.218   |       -611.666   |        6.44745   |   01:34:48   |   19:22:29   |
37800       |        -610.95   |       -601.042   |        -9.9081   |   01:35:02   |   19:22:01   |
37900       |       -628.802   |       -608.699   |       -20.1024   |   01:35:17   |   19:21:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
38000       |       -619.341   |       -606.425   |       -12.9161   |   01:35:33   |   19:21:41   |
38100       |       -608.887   |       -599.683   |       -9.20402   |   01:35:47   |   19:21:12   |
38200       |       -608.567   |       -606.883   |       -1.68381   |   01:36:03   |   19:21:08   |
38300       |       -607.167   |        -604.75   |       -2.41705   |   01:36:18   |   19:20:52   |
38400       |       -604.193   |       -602.537   |       -1.65543   |   01:36:33   |   19:20:36   |
38500       |       -607.846   |       -608.677   |       0.830353   |   01:36:48   |   19:20:20   |
38600       |       -629.297   |       -606.371   |        -22.926   |   01:37:03   |   19:20:04   |
38700       |       -599.961   |       -604.072   |        4.11122   |   01:37:18   |   19:19:48   |
38800       |       -616.772   |       -604.671   |       -12.1008   |   01:37:33   |   19:19:32   |
38900       |       -629.945   |       -618.707   |       -11.2382   |   01:37:48   |   19:19:16   |
39000       |       -627.438   |       -616.368   |       -11.0699   |   01:38:03   |   19:19:00   |
39100       |       -629.549   |       -620.536   |       -9.01348   |   01:38:18   |   19:18:43   |
39200       |       -615.919   |        -605.72   |       -10.1995   |   01:38:33   |   19:18:27   |
39300       |       -604.471   |       -602.288   |       -2.18299   |   01:38:48   |   19:18:11   |
39400       |       -624.851   |       -602.615   |       -22.2358   |   01:39:03   |   19:17:55   |
39500       |       -628.663   |       -605.102   |       -23.5617   |   01:39:18   |   19:17:39   |
39600       |        -627.38   |       -602.387   |        -24.993   |   01:39:33   |   19:17:23   |
39700       |       -621.306   |       -600.497   |        -20.808   |   01:39:48   |   19:17:07   |
39800       |       -623.942   |       -598.255   |       -25.6872   |   01:40:04   |   19:17:03   |
39900       |       -596.427   |       -595.033   |       -1.39443   |   01:40:19   |   19:16:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
40000       |       -620.657   |       -605.454   |       -15.2029   |   01:40:34   |   19:16:31   |
40100       |       -608.385   |       -602.338   |       -6.04713   |   01:40:49   |   19:16:14   |
40200       |       -615.786   |       -599.673   |       -16.1126   |   01:41:04   |   19:15:58   |
40300       |       -614.861   |       -603.435   |       -11.4261   |   01:41:19   |   19:15:42   |
