--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    685217.qb3
Username:  tyler333
Group:     loniusers
Date:      19-Aug-2019 10:07
Node:      qb051 (102082)
--------------------------------------
PBS has allocated the following nodes:

qb051

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb051 10:07:05 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 19-Aug-2019 10:07:05
------------------------------------------------------
100.nex
100.nex

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 10:55:26 CDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
27000       |       -736.514   |        -698.21   |       -38.3038   |   01:01:47   |   37:06:29   |
27100       |       -709.468   |       -679.176   |       -30.2921   |   01:02:01   |   37:06:25   |
27200       |       -675.417   |       -667.956   |       -7.46165   |   01:02:14   |   37:05:45   |
27300       |       -697.559   |       -665.651   |       -31.9077   |   01:02:28   |   37:05:41   |
27400       |       -707.415   |       -669.931   |       -37.4832   |   01:02:42   |   37:05:37   |
27500       |       -697.562   |        -677.81   |       -19.7512   |   01:02:55   |   37:04:57   |
27600       |       -694.538   |        -674.93   |       -19.6079   |   01:03:09   |   37:04:53   |
27700       |       -675.326   |       -672.805   |       -2.52111   |   01:03:23   |   37:04:49   |
27800       |       -678.358   |        -668.33   |       -10.0275   |   01:03:36   |   37:04:10   |
27900       |       -706.877   |       -685.401   |       -21.4756   |   01:03:50   |   37:04:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
28000       |       -749.299   |       -696.158   |       -53.1408   |   01:04:04   |   37:04:01   |
28100       |        -704.21   |       -680.228   |       -23.9814   |   01:04:18   |   37:03:57   |
28200       |       -700.082   |       -698.583   |       -1.49878   |   01:04:32   |   37:03:52   |
28300       |       -707.764   |       -679.132   |       -28.6316   |   01:04:46   |   37:03:48   |
28400       |       -727.852   |       -686.925   |       -40.9262   |   01:04:59   |   37:03:09   |
28500       |       -727.215   |       -701.966   |       -25.2483   |   01:05:13   |   37:03:05   |
28600       |       -711.676   |       -675.055   |        -36.621   |   01:05:27   |   37:03:00   |
28700       |       -712.486   |       -678.345   |       -34.1414   |   01:05:40   |   37:02:22   |
28800       |       -720.141   |       -687.523   |       -32.6176   |   01:05:54   |   37:02:17   |
28900       |       -738.841   |       -685.924   |       -52.9169   |   01:06:08   |   37:02:13   |
29000       |       -698.655   |       -670.554   |       -28.1012   |   01:06:22   |   37:02:08   |
29100       |       -695.606   |       -678.683   |       -16.9232   |   01:06:35   |   37:01:30   |
29200       |       -719.805   |       -689.986   |       -29.8194   |   01:06:49   |   37:01:25   |
29300       |       -724.862   |        -684.35   |       -40.5117   |   01:07:03   |   37:01:20   |
29400       |       -700.916   |       -680.415   |       -20.5013   |   01:07:17   |   37:01:15   |
29500       |       -691.638   |       -684.309   |       -7.32926   |   01:07:30   |   37:00:38   |
29600       |        -717.38   |       -674.533   |       -42.8469   |   01:07:44   |   37:00:33   |
29700       |       -742.716   |       -690.663   |       -52.0534   |   01:07:58   |   37:00:28   |
29800       |       -715.566   |       -691.033   |        -24.533   |   01:08:12   |   37:00:23   |
29900       |       -682.949   |       -670.126   |       -12.8229   |   01:08:26   |   37:00:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
30000       |       -693.626   |       -660.639   |       -32.9869   |   01:08:39   |   36:59:41   |
30100       |       -693.399   |       -676.294   |       -17.1057   |   01:08:53   |   36:59:35   |
30200       |       -684.162   |         -681.1   |       -3.06241   |   01:09:06   |   36:58:58   |
30300       |       -679.939   |       -670.121   |       -9.81853   |   01:09:20   |   36:58:53   |
30400       |       -669.557   |       -682.375   |        12.8174   |   01:09:34   |   36:58:48   |
30500       |       -674.787   |       -672.844   |       -1.94276   |   01:09:48   |   36:58:43   |
30600       |        -680.59   |       -671.494   |       -9.09548   |   01:10:02   |   36:58:38   |
30700       |       -664.783   |       -664.927   |       0.144074   |   01:10:15   |   36:58:01   |
30800       |       -656.308   |       -673.385   |        17.0773   |   01:10:29   |   36:57:56   |
30900       |       -703.535   |       -679.279   |       -24.2555   |   01:10:43   |   36:57:50   |
31000       |        -695.04   |       -667.867   |       -27.1733   |   01:10:56   |   36:57:14   |
31100       |       -682.076   |       -677.272   |       -4.80411   |   01:11:10   |   36:57:09   |
31200       |       -689.575   |       -675.094   |       -14.4811   |   01:11:24   |   36:57:03   |
31300       |       -677.079   |       -662.138   |       -14.9412   |   01:11:37   |   36:56:27   |
31400       |        -715.19   |       -685.044   |        -30.146   |   01:11:51   |   36:56:21   |
31500       |       -692.535   |       -683.044   |       -9.49113   |   01:12:04   |   36:55:45   |
31600       |       -703.212   |       -685.976   |       -17.2365   |   01:12:18   |   36:55:40   |
31700       |       -687.024   |       -681.871   |       -5.15277   |   01:12:32   |   36:55:35   |
31800       |       -700.949   |        -677.29   |       -23.6598   |   01:12:46   |   36:55:29   |
31900       |       -706.753   |       -690.184   |       -16.5692   |   01:12:59   |   36:54:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
32000       |       -695.169   |       -667.854   |       -27.3145   |   01:13:13   |   36:54:48   |
32100       |       -675.173   |       -667.713   |       -7.46002   |   01:13:26   |   36:54:12   |
32200       |       -676.591   |       -666.727   |       -9.86444   |   01:13:40   |   36:54:07   |
32300       |       -706.187   |       -688.889   |       -17.2982   |   01:13:54   |   36:54:01   |
32400       |       -684.002   |       -681.439   |       -2.56243   |   01:14:07   |   36:53:26   |
32500       |        -682.55   |       -664.982   |       -17.5682   |   01:14:21   |   36:53:20   |
32600       |       -719.039   |       -680.049   |       -38.9895   |   01:14:35   |   36:53:14   |
32700       |       -686.392   |       -668.491   |       -17.9008   |   01:14:48   |   36:52:39   |
32800       |       -706.098   |       -669.064   |       -37.0337   |   01:15:02   |   36:52:34   |
32900       |       -685.929   |       -666.882   |       -19.0464   |   01:15:16   |   36:52:28   |
33000       |       -688.327   |       -665.656   |       -22.6709   |   01:15:29   |   36:51:53   |
33100       |       -690.674   |       -677.756   |        -12.918   |   01:15:43   |   36:51:47   |
33200       |       -716.322   |       -669.403   |       -46.9193   |   01:15:57   |   36:51:42   |
33300       |       -696.337   |       -665.937   |          -30.4   |   01:16:10   |   36:51:07   |
33400       |       -690.565   |       -662.792   |       -27.7728   |   01:16:24   |   36:51:01   |
33500       |       -708.648   |       -681.993   |       -26.6547   |   01:16:38   |   36:50:55   |
33600       |       -682.555   |       -683.768   |        1.21276   |   01:16:51   |   36:50:21   |
33700       |       -664.682   |       -666.934   |        2.25199   |   01:17:05   |   36:50:15   |
33800       |       -699.584   |       -690.416   |       -9.16778   |   01:17:19   |   36:50:09   |
33900       |       -684.661   |       -686.492   |        1.83116   |   01:17:32   |   36:49:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
34000       |       -666.255   |       -677.403   |         11.148   |   01:17:46   |   36:49:29   |
34100       |       -699.238   |       -681.551   |       -17.6875   |   01:18:00   |   36:49:23   |
34200       |       -693.473   |       -684.066   |       -9.40674   |   01:18:13   |   36:48:49   |
34300       |       -711.604   |       -693.348   |        -18.256   |   01:18:27   |   36:48:43   |
34400       |       -680.952   |       -676.153   |       -4.79935   |   01:18:41   |   36:48:37   |
34500       |       -720.111   |       -685.721   |       -34.3902   |   01:18:54   |   36:48:03   |
34600       |       -732.072   |       -677.678   |       -54.3948   |   01:19:08   |   36:47:57   |
34700       |       -724.381   |       -671.573   |       -52.8077   |   01:19:22   |   36:47:51   |
34800       |       -697.643   |       -667.766   |       -29.8774   |   01:19:36   |   36:47:45   |
34900       |       -694.636   |       -673.864   |       -20.7714   |   01:19:49   |   36:47:11   |
35000       |       -718.511   |       -681.139   |       -37.3721   |   01:20:03   |   36:47:05   |
35100       |       -679.278   |       -676.583   |       -2.69484   |   01:20:17   |   36:46:59   |
35200       |       -672.935   |        -674.03   |        1.09513   |   01:20:30   |   36:46:25   |
35300       |       -693.952   |       -668.032   |       -25.9204   |   01:20:44   |   36:46:19   |
35400       |       -685.667   |       -674.084   |       -11.5828   |   01:20:58   |   36:46:13   |
35500       |       -705.464   |       -682.761   |       -22.7033   |   01:21:11   |   36:45:40   |
35600       |       -694.076   |       -677.091   |       -16.9857   |   01:21:25   |   36:45:34   |
35700       |       -691.577   |       -664.642   |       -26.9347   |   01:21:39   |   36:45:27   |
35800       |       -714.089   |       -676.117   |       -37.9721   |   01:21:52   |   36:44:54   |
35900       |       -699.242   |       -671.202   |       -28.0402   |   01:22:06   |   36:44:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
36000       |       -693.621   |       -673.249   |       -20.3719   |   01:22:20   |   36:44:42   |
36100       |       -682.622   |       -676.528   |       -6.09475   |   01:22:33   |   36:44:09   |
36200       |       -686.421   |        -673.28   |        -13.141   |   01:22:47   |   36:44:02   |
36300       |       -692.176   |       -678.092   |       -14.0841   |   01:23:00   |   36:43:30   |
36400       |        -747.78   |       -683.482   |       -64.2981   |   01:23:14   |   36:43:23   |
36500       |       -724.029   |       -668.351   |       -55.6781   |   01:23:28   |   36:43:17   |
36600       |       -694.666   |       -669.111   |        -25.555   |   01:23:42   |   36:43:11   |
36700       |       -716.976   |       -679.735   |        -37.241   |   01:23:55   |   36:42:38   |
36800       |       -705.852   |       -670.453   |       -35.3993   |   01:24:09   |   36:42:32   |
36900       |       -685.153   |       -667.474   |       -17.6783   |   01:24:22   |   36:41:59   |
37000       |        -677.69   |       -673.586   |        -4.1038   |   01:24:36   |   36:41:53   |
37100       |       -677.517   |       -669.587   |       -7.93055   |   01:24:50   |   36:41:46   |
37200       |       -682.263   |       -678.582   |       -3.68145   |   01:25:04   |   36:41:40   |
37300       |       -695.156   |       -670.104   |       -25.0528   |   01:25:17   |   36:41:07   |
37400       |        -698.21   |       -680.457   |       -17.7522   |   01:25:31   |   36:41:01   |
37500       |       -698.609   |        -673.88   |       -24.7289   |   01:25:44   |   36:40:29   |
37600       |       -723.165   |       -690.264   |       -32.9007   |   01:25:58   |   36:40:22   |
37700       |       -686.151   |       -671.814   |       -14.3364   |   01:26:12   |   36:40:16   |
37800       |        -718.99   |       -681.068   |        -37.922   |   01:26:25   |   36:39:44   |
37900       |       -683.131   |       -673.012   |       -10.1196   |   01:26:39   |   36:39:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
38000       |        -699.34   |       -679.149   |       -20.1913   |   01:26:53   |   36:39:31   |
38100       |       -706.287   |       -673.103   |       -33.1837   |   01:27:06   |   36:38:59   |
38200       |       -686.824   |       -674.116   |        -12.708   |   01:27:20   |   36:38:52   |
38300       |       -695.918   |       -674.032   |       -21.8864   |   01:27:34   |   36:38:46   |
38400       |       -698.662   |       -672.943   |       -25.7193   |   01:27:48   |   36:38:39   |
38500       |       -699.107   |       -676.462   |       -22.6452   |   01:28:01   |   36:38:07   |
38600       |       -720.172   |       -683.021   |       -37.1508   |   01:28:15   |   36:38:01   |
38700       |        -703.95   |       -669.799   |       -34.1508   |   01:28:29   |   36:37:54   |
38800       |       -697.624   |       -673.783   |       -23.8409   |   01:28:42   |   36:37:22   |
38900       |        -682.52   |       -669.737   |       -12.7829   |   01:28:56   |   36:37:16   |
39000       |       -715.541   |       -685.221   |       -30.3204   |   01:29:09   |   36:36:44   |
39100       |       -687.178   |       -667.929   |       -19.2483   |   01:29:23   |   36:36:38   |
39200       |       -711.288   |       -678.518   |       -32.7696   |   01:29:37   |   36:36:31   |
39300       |       -676.838   |       -669.088   |       -7.75015   |   01:29:50   |   36:36:00   |
39400       |       -688.554   |       -678.493   |       -10.0614   |   01:30:04   |   36:35:53   |
39500       |       -681.933   |       -679.347   |        -2.5855   |   01:30:18   |   36:35:46   |
39600       |       -702.549   |       -690.433   |       -12.1157   |   01:30:31   |   36:35:15   |
39700       |       -703.791   |       -675.483   |       -28.3072   |   01:30:45   |   36:35:08   |
39800       |       -686.749   |       -672.334   |        -14.415   |   01:30:59   |   36:35:01   |
39900       |         -714.1   |        -678.32   |       -35.7803   |   01:31:12   |   36:34:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
40000       |       -696.612   |       -681.145   |       -15.4667   |   01:31:26   |   36:34:24   |
40100       |       -707.905   |       -683.059   |       -24.8457   |   01:31:40   |   36:34:17   |
40200       |        -706.59   |       -674.923   |       -31.6665   |   01:31:53   |   36:33:46   |
40300       |        -718.66   |       -674.233   |       -44.4272   |   01:32:07   |   36:33:39   |
